rows,cols,manhattan_difference,bfs_explored_len,bfs_path_len,dfs_explored_len,dfs_path_len,gfs_explored_len,gfs_path_len,astar_explored_len,astar_path_len
20,10,29,125,58,133,17,96,14,94,4
20,9,17,97,11,180,88,88,43,68,8
15,11,4,138,17,95,9,82,8,55,19
18,5,4,83,39,78,2,31,13,39,4
16,7,16,98,8,105,51,47,19,49,12
14,4,18,47,10,46,2,22,9,24,9
20,17,36,292,4,235,49,119,49,146,30
7,5,8,30,11,22,9,16,4,14,4
14,18,26,146,33,198,76,97,20,123,12
14,19,21,165,68,211,84,131,17,121,43
20,5,25,80,14,82,38,49,24,48,5
19,18,8,291,120,336,116,169,28,152,56
9,14,6,118,58,76,38,43,3,61,16
20,12,8,121,47,160,74,88,15,100,49
5,4,7,16,2,10,3,10,4,7,2
9,20,3,119,54,111,52,61,14,88,16
18,18,11,295,99,219,52,160,5,122,12
19,14,10,159,44,203,84,117,22,119,53
10,20,10,190,59,164,43,69,8,73,19
17,8,7,75,31,99,3,67,15,67,22
10,4,6,38,3,40,11,14,7,19,3
14,8,19,62,6,81,40,40,7,50,13
14,10,14,97,12,118,48,48,22,61,4
11,17,3,130,15,131,2,77,30,69,23
13,11,9,107,21,137,52,54,25,52,20
13,15,9,190,10,112,42,66,20,86,26
5,3,5,12,6,12,4,7,3,7,3
14,20,10,276,60,267,99,99,7,113,33
6,16,16,55,20,56,7,42,3,36,18
14,4,17,51,21,41,10,23,2,28,7
13,20,28,204,92,260,4,107,35,109,45
12,19,30,144,54,170,62,83,37,112,43
9,17,19,91,27,84,2,66,13,70,9
11,18,24,198,45,100,40,73,35,74,6
12,14,8,166,36,147,44,76,21,60,3
8,13,15,96,28,62,29,37,10,49,12
6,13,15,72,32,60,27,33,5,33,3
17,12,21,198,81,141,2,84,6,83,21
8,11,6,69,21,57,28,29,7,40,10
6,6,8,23,6,26,3,18,6,17,8
15,8,16,72,24,97,46,40,20,43,17
16,7,11,80,32,85,11,40,13,54,21
15,3,16,24,5,41,2,18,6,22,9
8,19,2,130,13,149,17,57,27,64,9
3,15,3,28,14,37,12,21,7,20,4
18,6,9,94,3,54,21,53,16,49,21
3,9,5,21,9,22,6,13,2,12,5
5,11,16,35,7,49,19,25,12,24,4
3,16,7,41,17,37,15,16,7,22,11
5,15,17,38,9,67,25,34,3,25,11
15,7,22,88,2,103,19,39,6,38,13
7,7,2,40,13,31,10,23,4,18,4
10,17,2,147,33,145,23,62,2,63,21
4,20,4,64,31,60,27,33,3,28,8
8,17,9,70,17,74,2,62,12,53,8
17,20,7,230,59,337,123,118,23,147,13
8,17,14,98,29,125,20,66,24,55,5
18,14,10,158,20,181,23,100,16,123,19
16,8,21,71,5,90,29,52,7,59,5
13,12,13,127,59,135,32,75,34,76,28
14,20,9,200,95,251,97,123,15,100,12
11,15,16,122,21,96,22,80,24,71,32
13,4,12,28,14,52,15,18,9,18,5
12,14,18,151,64,94,2,82,23,66,19
9,10,6,51,9,58,3,44,16,34,9
6,9,8,35,7,46,21,26,10,25,9
17,5,21,49,16,79,9,31,11,33,12
5,20,2,69,3,69,6,41,15,46,22
8,18,10,109,32,112,10,49,10,62,18
11,12,3,95,19,132,19,53,21,66,22
18,15,22,174,72,176,88,106,41,109,35
14,5,14,59,7,38,10,27,9,34,6
5,15,7,75,21,55,11,27,9,27,2
12,17,9,165,51,150,75,89,33,95,42
7,19,7,108,5,79,16,60,9,59,4
3,20,9,41,16,45,9,24,5,23,7
10,15,23,119,30,134,53,53,4,60,22
16,14,21,141,10,184,27,110,12,99,21
14,14,11,173,38,193,42,82,4,69,13
9,6,11,39,19,45,19,24,4,20,3
17,19,16,228,101,271,12,124,18,119,55
12,3,5,31,6,31,13,13,3,14,4
12,8,2,74,23,54,9,38,19,41,17
18,8,11,110,34,130,21,48,20,62,23
4,8,4,22,2,28,9,16,5,11,3
18,18,28,199,71,212,71,111,15,127,43
9,13,17,99,35,106,15,55,16,53,10
3,15,12,40,16,27,2,22,10,22,8
12,15,3,110,42,100,34,83,21,75,6
20,17,37,179,86,272,91,136,2,143,40
20,16,20,207,84,296,90,142,15,157,28
17,13,27,111,24,143,70,106,40,108,40
16,12,12,118,11,130,45,78,31,67,19
15,15,2,198,45,125,6,87,29,96,28
16,13,25,193,37,112,18,70,16,98,16
3,12,7,28,14,18,7,18,6,14,4
10,8,18,52,26,48,24,39,4,31,10
16,4,3,52,22,44,4,32,3,22,9
13,20,5,240,20,247,77,107,12,117,57
20,8,11,93,23,147,27,59,11,65,15
6,9,3,45,7,47,13,18,2,26,13
12,6,2,60,3,69,19,36,6,31,11
8,16,15,109,8,116,24,64,8,46,15
8,5,7,23,6,33,9,20,8,16,4
14,15,9,124,14,167,60,93,43,86,4
10,14,8,119,59,87,10,52,16,62,11
16,14,18,180,52,176,70,77,9,109,24
8,17,16,75,18,118,56,62,3,46,17
10,16,7,144,16,106,42,75,3,60,15
9,18,9,125,24,116,25,58,3,71,23
8,13,13,71,30,66,19,48,20,38,19
11,4,15,37,6,40,8,17,2,15,4
14,3,13,27,7,42,18,17,5,20,6
8,19,4,118,14,79,22,60,13,65,29
19,6,15,61,21,113,21,49,9,46,18
13,14,6,181,69,134,4,78,6,80,34
4,8,3,22,6,20,10,16,5,16,7
13,14,12,93,32,181,49,70,25,74,32
14,10,12,137,20,92,3,59,5,51,15
14,20,15,167,74,187,2,95,43,135,47
19,17,16,244,95,215,91,114,14,114,34
12,4,5,41,8,32,5,23,7,22,7
13,12,8,93,28,121,46,74,34,65,5
10,12,15,100,40,109,53,50,5,51,13
15,16,15,210,17,200,78,117,47,104,38
12,14,9,134,43,89,39,73,5,56,9
3,5,6,8,4,12,2,7,2,7,3
9,10,16,76,25,87,12,41,13,30,7
14,15,4,157,75,137,58,74,18,86,42
14,19,4,204,83,160,18,93,19,96,34
11,3,14,28,5,22,3,14,4,11,2
9,5,4,44,11,44,20,15,2,16,7
3,15,15,34,12,27,4,20,3,16,2
14,9,7,70,17,115,46,47,3,60,25
5,15,10,50,14,65,26,33,16,25,6
14,7,4,98,15,49,7,46,8,42,9
12,5,15,46,14,43,14,20,5,22,4
5,9,14,30,6,25,7,17,6,22,5
7,13,2,50,23,73,8,36,5,38,19
9,5,4,40,10,25,11,18,2,15,6
19,9,4,94,21,128,3,78,26,77,33
18,11,4,143,25,154,8,67,19,78,3
7,15,12,69,26,93,6,47,19,45,16
13,19,9,211,59,233,95,115,44,114,9
14,8,7,86,4,109,13,49,2,38,5
20,13,6,151,74,161,33,100,30,90,26
3,15,4,32,4,42,2,17,7,22,5
20,15,18,283,20,244,60,146,11,106,9
8,8,13,32,6,42,19,26,6,21,6
7,18,16,70,19,125,23,62,23,49,15
12,10,16,93,15,72,24,58,10,55,19
11,12,23,94,46,109,43,63,27,54,19
6,14,11,71,7,57,2,32,11,37,13
5,14,11,64,19,47,20,30,10,31,14
15,13,27,160,42,147,30,79,23,83,24
5,9,10,43,17,44,11,20,9,19,6
14,18,23,252,49,203,32,109,15,112,9
3,18,9,48,12,50,21,22,3,19,9
17,19,33,239,96,291,128,135,17,124,14
17,12,10,105,49,106,33,86,43,97,3
16,10,20,142,47,158,30,63,4,75,16
11,7,4,48,24,43,19,27,13,33,16
7,13,10,48,24,56,25,39,3,40,8
20,12,11,162,44,180,27,89,29,117,18
6,6,5,35,12,29,5,12,6,15,5
13,15,12,155,6,100,37,93,9,96,43
11,14,18,78,31,96,44,53,6,65,29
18,8,26,98,17,72,30,67,11,67,6
3,5,5,8,3,15,4,7,3,7,3
20,12,12,149,20,175,34,86,15,114,33
14,10,10,124,8,121,58,54,4,60,22
7,14,11,67,19,74,8,48,16,36,4
3,9,11,20,6,26,6,10,3,11,3
17,19,6,205,50,165,13,156,78,147,46
13,3,9,33,13,34,3,19,6,15,2
12,12,10,121,56,92,23,71,3,48,16
7,7,6,34,10,42,19,20,8,21,4
10,4,10,24,7,36,13,13,5,13,6
18,20,27,289,24,294,67,144,25,159,12
4,17,17,44,14,53,18,27,8,25,7
14,11,16,95,47,79,22,69,27,58,17
3,4,4,12,2,7,3,6,2,4,2
14,5,17,43,5,49,11,28,10,32,6
20,19,8,245,98,308,113,169,42,175,50
10,17,14,100,8,145,30,72,24,83,15
20,5,23,51,18,77,21,36,18,49,23
8,11,3,59,5,71,30,42,3,29,12
6,11,4,51,16,52,20,26,5,22,2
11,14,18,86,31,139,65,66,26,62,8
6,8,4,34,15,38,11,24,7,17,7
20,3,12,44,2,40,20,23,10,30,14
16,15,17,144,14,142,14,103,25,94,33
11,8,8,72,10,65,9,36,9,31,7
